Test Item,Expected,Detail,Remarks,Result
onboard             theo(Real) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
onboard          theo(Usopp) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
onboard         theo(fire) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: fire (line 1)
onboard          theo(load) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: load (line 1)
onboard            theo(1+5) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
onboard           theo(10-2) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
onboard            theo(10//3) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
onboard           theo(4*7) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
onboard           theo(theo) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: theo (line 1)
onboard           theo(altheo) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: altheo (line 1)
onboard           theo(alt) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: alt (line 1)
onboard            theo(helm) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: helm (line 1)
onboard            theo(whale) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: whale (line 1)
"onboard    captain(){    fire(""hello world!""); } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard      captain(){      fire(""Happy Birthday""); } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard     captain(){     fire(9 + ""Lucky""); } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard             theo(four) offboard,Syntax Error,Syntax Error,Pass,Lexical Error: four (line 1)
onboard              theo(a>5) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
"onboard captain(){ pint a = 5;              theo(5<2){              fire(""Nice""); } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard               captain(){              theo(3==3)              } offboard,Syntax Error,Syntax Error,Pass,"Expected one of {, found } in line 1"
onboard               theo(a != b) offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found THEO in line 1"
onboard               captain(){              theo(5<=5)              } offboard,Syntax Error,Syntax Error,Pass,"Expected one of {, found } in line 1"
onboard pint a = ; offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT LIT, FLEET LIT, DOFFY LIT, USOPP, REAL, IDENTIFIER, (, [, found ; in line 1"
onboard               captain(){              theo(10>=9)              } offboard,Syntax Error,Syntax Error,Pass,"Expected one of {, found } in line 1"
onboard    pint a = 1;    captain(){    whale(1==1){      theo(a == 5){           leak; }      a++; } } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard             altheo(a==2): offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found ALTHEO in line 1"
onboard         captain(){         theo (a==2){}         altheo (a==2){}         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard             altheo(c==7); offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found ALTHEO in line 1"
"onboard captain(){    theo (5 > a){       fire(""5 is greater than a""); } altheo (5 < a) {       fire(""5 is less than a""); } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain(){    altheo(5==5){      fire(""not wow"") } theo(2==1){     fire(""Amazing"") } }",Syntax Error,Syntax Error,Pass,Lexical Error: } (line 1)
onboard captain(){ theo (7 < a){    fire(“5 is less than a”) } altheo (5 <= a) {    fire(“5 is less than equal to a”); } alt {    fire(“a is equal to 5 ”); } } offboard,Syntax Error,Syntax Error,Pass,Lexical Error: ( (line 1)
onboard      doffy = load(enter number); offboard,Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found = in line 1"
onboard pint loyal = 5; offboard,Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found LOYAL in line 1"
onboard capatain() {         pint a = 2 + = ;     } offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found IDENTIFIER in line 1"
onboard        pint a  = ; offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT LIT, FLEET LIT, DOFFY LIT, USOPP, REAL, IDENTIFIER, (, [, found ; in line 1"
onboard         captain(){         pint a = 3500;         } offboardoffboard,Syntax Error,Syntax Error,Pass,Lexical Error: offboardoffboard (line 1)
onboard        pint a = { } offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT LIT, FLEET LIT, DOFFY LIT, USOPP, REAL, IDENTIFIER, (, [, found { in line 1"
onboard        pint [] offboard,Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found [ in line 1"
"onboard    doffy name = ""Karl"";    captain(){    for(pint i = 0; i < len(name); i++){      fire(name[i]); } } offboard",Syntax Error,Syntax Error,Pass,"Expected one of =, found ( in line 1"
"onboard    doffy name = ""Karl"";    captain(){    four(pint i = 0; i < len(name); i++){      fire(name[i]); } } offboard",No Syntax Error,Syntax Error,Fail,"Expected one of +, -, *, DIV, %, **, //, found ; in line 1"
"onboard captain(){ pint day = 3;  helm(day){    chest 1:  fire(""Monday"") ; leak;    chest 2:  fire(""Tuesday"") ; leak;    chest 3:  fire(""Wednesday"") ; leak;    chest 4:  fire(""Thursday""); leak;    chest 5:  fire(""Friday""); leak;    chest 6:  fire(""Saturday""); leak;    chest 7:  fire(""Sunday"");     dagger:  fire(""Not a day""); } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain(){ pint month = 5;  helm(month){    chest 1:  fire(""January"") ; leak;    chest 2:  fire(""February"") ; leak;    chest 3:  fire(""March"") ; leak;    chest 4:  fire(""April""); leak;    chest 5:  fire(""May""); leak;    chest 6:  fire(""June""); leak;    chest 7:  fire(""July""); leak;    chest 8:  fire(""August""); leak;    chest 9:  fire(""September""); leak;    chest 10:  fire(""October""); leak;    chest 11:  fire(""November""); leak;    chest 12:  fire(""December"");leak;     dagger:  fire(""Error""); } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){        doffy math = + ;         } offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT LIT, FLEET LIT, DOFFY LIT, REAL, USOPP, IDENTIFIER, (, LEN, LOAD, [, found + in line 1"
"onboard         captain(){        doffy math = ""Plus"";         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){        fleet x = """";         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){        } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard          captain() {                   a = [""A"", ""B"", ""C""] + n = [""D"", ""E""];          } offboard",Syntax Error,Syntax Error,Pass,"Expected one of [, ,, ;, ], :, +, -, *, DIV, %, **, //, ), <, >, <=, >=, ==, !=, ORO, AND, found = in line 1"
"onboard          captain() {                   doffy rainbow = [""Red"", ""Blue"", ""Yellow""];          } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard          captain() {                   num = [1. 2. 3, 4.];          } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: 1. (line 1)
"onboard          captain() {                   doffy boom = [""hello"", 'hi', whats_up];          } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: ' (line 1)
onboard          captain() {                   load(input your answer: );          } offboard,Syntax Error,Syntax Error,Pass,"Expected one of ), found IDENTIFIER in line 1"
"onboard          captain() {                   pint samp_array = [1, 2, 3, 66];          } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard          captain() {                   doffy charots = [""A"", ""Hello"", ""24""];          } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard          captain() {                   bull boolVal = real;          } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard          captain() {                   bull trula = Real;           } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard           captain() {                   True = real;          } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard           captain() {                   bull falseVal = usopp;          } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard                    captain() {                   bull falseVal = Usopp;          } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard           captain() {                   pint sumNum(pint numA, pint numB) {                            home (numA + numB);                   }          } offboard",Syntax Error,Syntax Error,Pass,"Expected one of =, found ( in line 1"
"onboard          captain() {                   doffy firstName = ""Jacob"";                   doffy lastName = ""Dela Cruz"";          } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard          captain() {                   fire(this_is_error);          } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard          captain() {                   fire(""Print me!"");          } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard          captain() {                   doffy Shirley == real;          } offboard,Syntax Error,Syntax Error,Pass,"Expected one of =, found == in line 1"
"onboard          captain() {                   fire(""You forgot the semicolon :("")          } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ;, found } in line 1"
onboard          captain() {                   pint sum10 = 8+2;                   fire(sum10);          } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard          captain() {                   pint sumNegatives = 5 + -55;                   fire(sumNegatives);         }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard          captain() {                   doffy wrongDeclaration;           } offboard,Syntax Error,Syntax Error,Pass,Lexical Error: wrongDeclaration (line 1)
"onboard          captain() {                   fire(""You forgot to close the captain()!!""); offboard",Syntax Error,Syntax Error,Pass,"Expected one of }, found OFFBOARD in line 1"
"onboard captain(){ doffy block = 3;  helm(block){    chest 1:  fire(""You are block 1"") ; leak;    chest 2:  fire(""You are block 2"") ; leak;    chest 3:  fire(""You are block 3"") ; leak;         dagger:  fire(""""Not enrolled""""); } } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: enrolled (line 1)
"onboard captain(){ doffy color = ""Yellow"";  helm(color){    chest ""Green"":  fire(""Go"") ; leak;    chest ""Yellow"":  fire(""Ready"") ; leak;    chest ""Red"" fire(""Stop"") ; leak;         dagger:  fire(""Error""); } } offboard",Syntax Error,Syntax Error,Pass,"Expected one of :, found FIRE in line 1"
"onboard captain(){ pint grade = 1;  helm(grade){    chest 1:  fire(""Ace"") ; leak;    chest 1.25:  fire(""Very Good"") ; leak;    chest 1.5: fire(""Good"") ; leak;    chest 1.75: fire(""Nice"") ; leak;    chest 2: fire(""Not Bad"") ; leak;    chest 3: fire(""Pass"") ; leak;    chest 5: fire(""Failed"") ; leak;     dagger:  fire(""Error""; } } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ), +, -, *, DIV, %, **, //, found ; in line 1"
"onboard captain(){ pint grade = 1;  helm(grade){    chest 1:  fire(""Ace"") ; leak;    chest 1.25:  fire(""Very Good"""") ; leak;    chest 1.5: fire(""Good"") ; leak;    chest 1.75: fire(""Nice"") ; leak;    chest 2: fire(""Not Bad"") ; leak;    chest 3: fire(""Pass"") ; leak;    chest 5: fire(""Failed"") ; leak;     dagger:  fire(""Error""; } } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: Good (line 1)
"onboard captain(){ doffy program = ""CS"";  helm(color){    chest ""IT"":  fire(""Information Technology"") ; leak;    chest ""CpE"":  fire(""Computer Engineering"") ; leak;    chest ""CS"" fire(""Computer Science"")  leak;         dagger:  fire(""Error""); } } offboard",Syntax Error,Syntax Error,Pass,"Expected one of :, found FIRE in line 1"
onboard captain() { pint a = 10; theo(x > 7 and x ){} } offboard,Syntax Error,Syntax Error,Pass,"Expected one of [, (, +, -, *, DIV, %, **, //, AND, ORO, <, >, <=, >=, ==, !=, found ) in line 1"
onboard capatain() { pint a = 10; theo(x > 7){} } offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found IDENTIFIER in line 1"
onboard          captain() {                  bull mabaho == real;                  bull hindi_naman == usopp;          } offboard,Syntax Error,Syntax Error,Pass,"Expected one of =, found == in line 1"
"onboard          captain() {                   doffy greet1 = ""Kamsami!"";                   doffy greet2 = ""Arigathanks!""; offboard",Syntax Error,Syntax Error,Pass,"Expected one of }, found OFFBOARD in line 1"
"onboard          captain() {                   doffy greet1 = ""Kamsami!"";                   doffy greet2 = ""Arigathanks!"";                   load(""may laman""); } offboard ",No Syntax Error,Syntax Error,Fail,"Expected one of }, found ; in line 1"
onboard          captain() {                   fleet decPointErr = (-5.55);          } offboard,Syntax Error,Syntax Error,Pass,Lexical Error: -5.55 (line 1)
"onboard   captain(){   loyal doffy name = ""John"";   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   captain(){   doffy name = ""Luffy"";   }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){         fire(real or 123);         } offboard,Syntax Error,Syntax Error,Pass,"Expected one of ), +, -, *, DIV, %, **, //, found IDENTIFIER in line 1"
"onboard   captain(){   doffy name = ""John"";   fire(`the user’s name is {name}`);   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   captain(){   doffy name = ""John"";   fire(""the user’s name is {name}"");   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         pint a = [1,2,3,4,5];         fire(len(a));         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         doffy name = ""John"";         fire( len(name) );         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   captain(){   four (pint i = 0; i < 5; i++) {   }   }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard     captain(){         pint x = 10;          theo (x>7 and x<15){         }     } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard     captain(){         pint x = 10;          theo (x == 12 oro x == 10 ) {         }     } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard     captain(){         fleet x = 10.5, y = 15.5;         theo (nay (x == y)) {         }         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         doffy b = [""Blue:"", ""Red"", ""Green""];         captain(){             } offboard",No Syntax Error,Syntax Error,Fail,"Expected one of +, -, *, DIV, %, **, //, ;, found ] in line 1"
"onboard         captain(){                 doffy b = [""Violet"", ""Pink"", ""Yellow""];             } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         doffy b = [""Blue:"", ""Red"", ""Green""];         captain(){                 doffy b = [""Violet"", ""Pink"", ""Yellow""];             } offboard",No Syntax Error,Syntax Error,Fail,"Expected one of +, -, *, DIV, %, **, //, ;, found ] in line 1"
"onboard         captain(){         pint c = [1, 2, 3];             } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         fire(5 + ""Seven"");             } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){         fire(5 + 7);             } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){         fire(5<=4);             } offboard,Syntax Error,Syntax Error,Pass,"Expected one of ), +, -, *, DIV, %, **, //, found <= in line 1"
onboard         captain(){         fire(7.3);             } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         fire(""yow"" + // );             } offboard",Syntax Error,Syntax Error,Pass,"Expected one of (, PINT LIT, FLEET LIT, DOFFY LIT, REAL, USOPP, IDENTIFIER, LEN, LOAD, [, found // in line 1"
onboard         captain(){         fire(45 - ++ );             } offboard,Syntax Error,Syntax Error,Pass,"Expected one of (, PINT LIT, FLEET LIT, DOFFY LIT, REAL, USOPP, IDENTIFIER, LEN, LOAD, [, found ++ in line 1"
"onboard          captain(){          doffy myName = ""tris"";          fire(""User's Name: {myName}"");              }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         doffy = ""tris"";         fire(""User's Name: {myName}"");             } offboard",Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found = in line 1"
"onboard         captain(){         myName = ""tris"";         fire(""User's Name: {myName}"");             } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard          captain(){          doffy @+// = ""tris"";          fire(""User's Name: {myName}"");              }  offboard",Syntax Error,Syntax Error,Pass,Lexical Error: @ (line 1)
onboard         captain(){         pint num =  28;         fire(num + 2);             } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         pint num = load(""Choose a number from 1-3: "");          helm(num){         chest 1: fire(""One""); leak;         chest 2: fire(""Two""); leak;         chest 3: fire(""Three""); leak;         dagger: fire(""Choose a number again..."");         }         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         pint num = load(""Choose a number from 1-3: "");          helm(num){         chest 1: fire(""One""); leak;         chest 2: fire(""Two""); leak;         chest 3: fire(""Three""); leak;         }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of LEAK, DAGGER, CHEST, found } in line 1"
"onboard         captain(){         pint num = load(""Choose a number from 1-3: "");          helm(){         chest 1: fire(""One""); leak;         chest 2: fire(""Two""); leak;         chest 3: fire(""Three""); leak;         dagger: fire(""Choose a number again..."");         }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found ) in line 1"
"onboard         captain(){         pint num = load(""Choose a number from 1-3: "");          helm(num){         chest : fire(""One""); leak;         chest : fire(""Two""); leak;         chest : fire(""Three""); leak;         dagger: fire(""Choose a number again..."");         }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of PINT LIT, FLEET LIT, DOFFY LIT, REAL, USOPP, IDENTIFIER, (, LEN, LOAD, [, found : in line 1"
"onboard         captain(){         pint time = 42;          theo (time < 20) {             fire(""Nahhh"");         } altheo (time < 30) {             fire(""Naurrr"");         } alt {             fire(""Yeahhh"");         }         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         pint time = 42;          altheo (time < 30) {             fire(""Naurrr"");         } alt {             fire(""Yeahhh"");         }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of }, found ALTHEO in line 1"
"onboard         captain(){         pint time = 42;          alt {             fire(""Yeahhh"");         }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of }, found ALT in line 1"
"onboard         captain(){         pint time = 42;          theo (time  20) {             fire(""Nahhh"");         } altheo (time  30) {             fire(""Naurrr"");         } alt {             fire(""Yeahhh"");         }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of [, (, +, -, *, DIV, %, **, //, AND, ORO, <, >, <=, >=, ==, !=, found PINT LIT in line 1"
"Onboard   doffy concatenateIntegers() {     pint num1 = load(""Enter first integer: "");     pint num2 = load(""Enter second integer: "");     fire(""Concatenated Integers: "");     fire(num1);     fire(num2);   }    captain() {     concatenateIntegers();   } Offboard",Syntax Error,Syntax Error,Pass,Lexical Error: concatenateIntegers (line 1)
"onboard       captain() {            concatIntegers();      }  doffy concatIntegers() {     pint num1 = load(""Enter first integer: "");     pint num2 = load(""Enter second integer: "");     fire(""Concatenated Integers: "");     fire(num1);     fire(num2);   } offboard",No Syntax Error,Syntax Error,Fail,"Expected one of =, found ( in line 1"
onboard   captain(){   }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   captain(){   pint Chest1 = 10;    }  offboard ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   pint Chest1 = 11;    captain(){    }  offboard ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   fleet pi = 3.14;   captain(){   }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   captain(){   fleet cylinder = 12.56;   }  offboard ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   doffy silver = ""Ag"";   captain(){   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   captain(){   doffy gold = ""AU"";   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   bull cow = real;   captain(){   }  offboard ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   captain(){   bull sheep = usopp;   }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   captain(){   bull horse = real <> usopp;   }  offboard ,Syntax Error,Syntax Error,Pass,Lexical Error: < (line 1)
onboard   captain(){   loyal pint taylor = 21;   }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   loyal pint swift = 22;   captain(){   }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   loyal doffy rihanna = ""Royal""   captain(){   }  offboard",Syntax Error,Syntax Error,Pass,"Expected one of +, -, *, DIV, %, **, //, ;, found CAPTAIN in line 1"
"onboard         loyal doffy rihanna = ""Royal"";         captain(){         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   captain(){   loyal doffy rihanna = ""Diamond"";   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){         loyal fleet pi = 3.14159265;         } offboard,Syntax Error,Syntax Error,Pass,Lexical Error: 3.1415926 (line 1)
onboard   captain(){   loyal fleet pi = 3.1415;   }  offboard ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   loyal fleet pi = 3.14159   captain(){   }  offboard  ,Syntax Error,Syntax Error,Pass,"Expected one of +, -, *, DIV, %, **, //, ;, found CAPTAIN in line 1"
onboard         loyal bull bteam = real;         captain(){         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   captain(){   loyal bull vbteam = ""usopp"";   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   captain(){   loyal bull vbteam = ""usopp`;   }  offboard",Syntax Error,Syntax Error,Pass,Lexical Error: usopp`;   }  offboard (line 1)
onboard   captain(){   loyal doffy rihanna = `Umbrella`;   }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   captain(){   loyal doffy rihanna = S&M;   }  offboard,Syntax Error,Syntax Error,Pass,Lexical Error: S (line 1)
"onboard   loyal doffy rihanna = ""RudeBoy`;   captain(){   }  offboard",Syntax Error,Syntax Error,Pass,Lexical Error: RudeBoy`;   captain(){   }  offboard (line 1)
onboard   loyal   captain(){   }  offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT, FLEET, DOFFY, BULL, found CAPTAIN in line 1"
onboard   loyal captain(){   }  offboard  ,Syntax Error,Syntax Error,Pass,"Expected one of PINT, FLEET, DOFFY, BULL, found CAPTAIN in line 1"
onboard         captain() {                 four(pint x = 0; x < 5; x++) {                         fire(x+1);                 }         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {                 pint x = 0;                 whale(x > 1) {                         fire(""Hello"");                 }         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {                 x = 10;                 whale(pint x > 1) {                         fire(""Hello"");                         x--;                 }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, PINT LIT, FLEET LIT, DOFFY LIT, NAY, (, LEN, LOAD, [, REAL, USOPP, found PINT in line 1"
onboard          captain() {                 four(pint x; x != 5; ++x){ #<statement>; }         } offboard,Syntax Error,Syntax Error,Pass,Lexical Error: ++ (line 1)
"onboard         captain() {                 theo(real) {                         fire(""True"");                 }         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {                 doffy alphabets = [[a, b, c, d, e, f, g]]];         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ,, ;, +, -, *, DIV, %, **, //, found ] in line 1"
"onboard         captain() {                 load(fire(""Insert values"" ));         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of DOFFY LIT, IDENTIFIER, found FIRE in line 1"
onboard          captain() {                 fire(dont_try_this + 6667);         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain() {                 pint fire = 2;          } offboard,Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found FIRE in line 1"
