Test Item,Expected,Detail,Remarks,Result
onboard           captain() {                  pint %money = 5.55%;          }  offboard,Syntax Error,Syntax Error,Pass,Lexical Error: 5.55 (line 1)
onboard         captain() {                 fleet decNum = 6.66;                  four (pint x = 1; x < decNum; x++) {                 }         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard          captain() {                 doffy stringCatcher(doffy str) {                         doffy x = str;                         home(bool flag = real;);                 },Syntax Error,Syntax Error,Pass,Lexical Error: } (line 1)
onboard         captain() {                 fleet decNum = 6.66;                  four (pint x = 1; x < decNum; x++) {                 }         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard          captain() {                 pint wrongVarType = ""Enter Anything: "";                 load(wrongVarType);         } offboard",No Syntax Error,Syntax Error,Fail,"Expected one of }, found ; in line 1"
onboard         pint main(doffy str) {                 home(0);         }          captain() {         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard          captain() {                 fire(""Don't forget to close!!""); offboard",Syntax Error,Syntax Error,Pass,"Expected one of }, found OFFBOARD in line 1"
"onboard         captain() {                 fire(""You don't like semicolons, do you?);         }; offboard",Syntax Error,Syntax Error,Pass,"Lexical Error: You don't like semicolons, do you?);         }; offboard (line 1)"
"onboard         captain() {                 pint selected = 0;                  helm(selected) {                         chest 0: fire(""None Selected""); leak;                         chest 1: fire(""Item selected""); leak;                         dagger: fire(""Error!"");                  }         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain () {                 doffy str = ""Don't forget to break"";                                  helm(real) {                         chest 1: fire(""1"");                         chest 2: fire(""2"");                         dagger: fire(""Dagger is required"");                 }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found REAL in line 1"
"onboard         captain() {                 doffy count_me = [""1"", ""5"", ""3"", ""55""];                 fire(len(count_me));         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain () {                 fire(fire(fire(fire(fire())));         } offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT LIT, FLEET LIT, DOFFY LIT, REAL, USOPP, IDENTIFIER, (, LEN, LOAD, [, found FIRE in line 1"
"onboard          captain() {                 doffy str !== ""5""5```5"""";            } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: != (line 1)
"onboard         captain() {                 pint errorNum = five, ten, fifteen, one;         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of =, found , in line 1"
"onboard         captain() {                 pint intNum = 5;                  pint notIntNum != ""!1111```66""++;         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of =, found != in line 1"
onboard         captain() {                 onboard                 offboard         } offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT, FLEET, DOFFY, BULL, LOYAL, IDENTIFIER, THEO, HELM, FOUR, WHALE, LOAD, FIRE, LEN, LEAK, SAIL, PASS, }, HOME, found ONBOARD in line 1"
onboard          captain() {                 captain();                 captain();                 captain();         } offboard,Syntax Error,Syntax Error,Pass,"Expected one of PINT, FLEET, DOFFY, BULL, LOYAL, IDENTIFIER, THEO, HELM, FOUR, WHALE, LOAD, FIRE, LEN, LEAK, SAIL, PASS, }, HOME, found CAPTAIN in line 1"
onboard           captain() {}                  captain();                  captain();                  captain();  offboard ,Syntax Error,Syntax Error,Pass,"Expected one of OFFBOARD, found CAPTAIN in line 1"
"onboard         captain {                 fire(""You might forgot something?"");         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of (, found { in line 1"
"onboard         captaiin() {                 fire('''haha, good luck debugging m3""''`);         }}; oofboard",Syntax Error,Syntax Error,Pass,Lexical Error: ( (line 1)
"onboard         captain() {                 fire(""I love python!"")                         fire(""you surely love python"")         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ;, found FIRE in line 1"
"onboard          captain() {                  fire(""I love python!"")                          fire(""you surely love python"");          }  offboard",Syntax Error,Syntax Error,Pass,"Expected one of ;, found FIRE in line 1"
"onboard          captain() {                  fire(""I love python!"");                          fire(""you surely love python"");          }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {                 doffy name = ""Ponkie"";                 pint age = 2;                 fire(name + "" loves python so much,                  even he's only "" + doffy(age);         } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: doffy (line 1)
"onboard         captain() {                 theo(real) {                         fire(""It's real!"");                    } alt { fire(""It's not real); } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: It's not real); } offboard (line 1)
"onboard          captain(){                    pint num = 10;                    theo (num > 0) {                           fire(""Positive"");                  }altheo (num ==0){                          fire(""Zero"")                  }alt{                         fire(""Negative""):                  } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ;, found } in line 1"
"onboard          captain(){                    pint num = 7;                    theo (num % 2 == 0) {                         fire(""Even"");                    }alt{                         fire(""Odd"");                    }  }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){                  pint num = 10, num2 = 20, num3 = 15                   theo ((num1 >= num2) and (num1 >= num3)) {                          fire(`Largest number: {num}`);                  }altheo ((num2 >= num1) and (num2 >= num3)){                          fire(`Largest number: {num2}`);                  }alt{                         fire(`Largest number: {num3}`);                  } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ,, ;, found THEO in line 1"
"onboard           captain(){                    pint year = 2024;                    altheo ((year % 4 == 0 and year % 100 != 0) or (year % 400 == 0)) {                        fire(""Leap Year"");                    }alt{                         fire(""Not a Leap Year"");                        } offboard",Syntax Error,Syntax Error,Pass,"Expected one of }, found ALTHEO in line 1"
"onboard            captain(){                     pint a = 3, b = 4. c = 5;                     theo (a == b and b == c) {                          fire(""Equilateral triangle"");                     }altheo (a == b oro b == c oro c == a){                          fire(""Isosceles Triangle"");                     }alt{ fire(""Scalene Triangle"");                     }  offboard",Syntax Error,Syntax Error,Pass,Lexical Error: 4. (line 1)
"onboard             captain(){                      pint year = 2000;                     theo (year % 100 == 0) {                           fire(""Century Year"");                      }alt{                           fire(""Not a century year"");                      }   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard            captain(){                     pint num = 12;                     theo ((num % 2 == 0) and (num % 3 == 0)) {                          fire(""Divisible by both 2 and 3);                     }alt{                          fire(""Not divisible by both 2 and 3"");                     }  offboard",Syntax Error,Syntax Error,Pass,Lexical Error: 3 (line 1)
"onboard            captain(){                     pint num = 6;                     theo ((num != 0) and (num & (num - 1))) == 0 [                          fire(""Power of two"");                     }alt{                         fire(""Not a power of two"");                     }  offboard",Syntax Error,Syntax Error,Pass,Lexical Error: & (line 1)
onboard             captain(){                      pint num = 6; pint num2 = 15;                       theo (num1 > num2) {                          fire(`Greater Number: {num}`);                      }alt{                          fire(`Greater Number: {num2}`);                      }    }  offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard            captain(){                     pint num = 9;                     theo (num % 3 ==0;) {                         fire(""Divisible by 3"");                     offboard",Syntax Error,Syntax Error,Pass,"Expected one of ), found ; in line 1"
"onboard             captain(){                      pint a = 17;                     theo (10) < num < (20) {                          fire(""Number is between 10 and 20"");     }             offboard",Syntax Error,Syntax Error,Pass,"Expected one of +, -, *, DIV, %, **, //, AND, ORO, <, >, <=, >=, ==, !=, found ) in line 1"
"onboard         captain() {                 theo(Usoppl) {                         fire(""False"");                 }         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of [, (, +, -, *, DIV, %, **, //, AND, ORO, <, >, <=, >=, ==, !=, found ) in line 1"
"onboard            captain(){                     pint age = 20;                    theo (age >= 18) {                         fire(""You are eligible to vote"");                     }alt{                          fire(""Not eligible to vote"");                         }   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard            captain(){                     pint age = 65;                      theo (age >= 60) {                         fire(""You are senior citizen"");                     }alt{                          fire(""Not a senior citizen"");                         }   }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard           captain(){                    doffy color = ""Red"";                    theo (color == ""red`) {                        fire(""The color is Red"");                    }alt{                         fire(""Not a color red"");                        } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: Red (line 1)
onboard           captain(){                 helm(day){    chest 1:  fire(”Monday”) ; leak;    chest 2:  fire(”Tuesday”) ; leak;    chest 3:  fire(”Wednesday”) ; leak;    chest 4:  fire(”Thursday”); leak;    chest 5:  fire(“Friday”); leak;    chest 6:  fire(”Saturday”); leak;    chest 7:  fire(“Sunday”);     dagger:  fire(”Not a day”);     offboard,Syntax Error,Syntax Error,Pass,Lexical Error: ( (line 1)
onboard           captain(){                 helm(day)[]    chest 1:  fire(”Monday”) ; leak;    chest 2:  fire(”Tuesday”) ; leak;    chest 3:  fire(”Wednesday”) ; leak;     dagger:  fire(”Not a day”);     offboard,Syntax Error,Syntax Error,Pass,Lexical Error: ) (line 1)
onboard           captain(){       chest 1:  fire(”Monday”) ; leak;    chest 2:  fire(”Tuesday”) ; leak;    chest 3:  fire(”Wednesday”) ; leak;     helm(day){}         dagger:  fire(”Not a day”);     offboard,Syntax Error,Syntax Error,Pass,Lexical Error: ( (line 1)
onboard         captain()        fleet a = fire(pint a); offboard,Syntax Error,Syntax Error,Pass,"Expected one of {, found FLEET in line 1"
"onboard           captain(){           pint num = 2 fleet b = 13.4 doffy c = ""ace""l  offboard",Syntax Error,Syntax Error,Pass,"Expected one of ,, ;, +, -, *, DIV, %, **, //, found FLEET in line 1"
"onboard           captain(){           pint num = 2 fleet b = 13.4 doffy c = ""ace""  offboard",Syntax Error,Syntax Error,Pass,"Expected one of ,, ;, +, -, *, DIV, %, **, //, found FLEET in line 1"
onboard           captain(){          four (pint i = 0; i < 5; i+++) {  }  offboard,Syntax Error,Syntax Error,Pass,Lexical Error: ++ (line 1)
"onboard           captain(){                  pint x = 10, y = 15;                  theo (nay (x == y)) {                     fire(""True""); } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard           captain(){                  pint c = [1, 2. ""3:]; } offboard",Syntax Error,Syntax Error,Pass,Lexical Error: 2. (line 1)
onboard         captain() {             pint x = 10;             pint y = 5;             pint result = x + y;           } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain() {             pint x = 10;             pint y = 5;             pint result;           } offboard,Syntax Error,Syntax Error,Pass,"Expected one of =, found ; in line 1"
onboard captain() {     pint attempts = 0;     whale (attempts < 3) {           pint attempts = attempts + 1;         fire(attempts);       } } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard  captain() {      whale (attempts < 3) {            four attempts = attempts + 1;          fire(attempts);        }  }  offboard ,Syntax Error,Syntax Error,Pass,"Expected one of (, found IDENTIFIER in line 1"
"onboard  captain() {      pint x = 5;      pint y = 8;      theo (x < y) {            fire(""x is less than y"");        } alt {          fire(""x is greater than or equal to y"");       }  }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     pint x = 5;     pint y = 8;     theo (x < y) {           fire(""x is less than y"");    } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard  captain() {      pint x = 10;      pint y = 20;      pint z = x * y;        fire(z);    }  offboard  ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     pint x = 10;     pint y = 20;     pint z = x * y;       fire(""The product of x and y is: "" + z);   } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard  captain() {      pint count = 0;      pint count2 = 3;      whale (count < 5) {     pint count = pint count + pint count2;          fire(""Loop iteration: "" , pint count);       }  }  offboard ",Syntax Error,Syntax Error,Pass,"Expected one of PINT LIT, FLEET LIT, DOFFY LIT, REAL, USOPP, IDENTIFIER, (, LEN, LOAD, [, found PINT in line 1"
"onboard  captain() {      pint temperature = 25;      theo (temperature > 30) {            fire(""It's hot outside!"");        } alt {          fire(""It's a pleasant day."");        }  }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard  captain() {      pint radius = 5;      loyal double area = 3.14 * radius * radius;        fire(""The area of the circle is: "" + area);    }  offboard",Syntax Error,Syntax Error,Pass,"Expected one of PINT, FLEET, DOFFY, BULL, found IDENTIFIER in line 1"
onboard  captain() {      loyal pint pi = 3.14;      pint radius = 5;      pint area = radius * pi;        fire(area);    }  offboard ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard  captain() {      pint a = 10;      pint b = 20;      theo (a==10){   fire(""a is10"");   }  }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard  captain() {      pint a = 10;      pint b = 20;      theo (a==10){   fire(""a is 10"");   } altheo (a==20){   fire(""a is 20"");   } alt {   fire(""a is 30"");   }   }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard  captain() {      int x = 15;      int y = 10;      theo (x > y) {           fire(""x is greater than y"");        } alt {          fire(""x is not greater than y"");        }  }  offboard ",Syntax Error,Syntax Error,Pass,"Expected one of =, found IDENTIFIER in line 1"
"onboard captain() {     pint x = 15;     pint y = 10;     theo (x > y) {          fire(""x is greater than y"");       } alt {         fire(""x is not greater than y"");       } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     pint temperature = 25;     theo (temperature > 30) {           fire(""It's hot outside!"");       } altheo (temperature < 10) {         fire(""It's cold outside!"");       } alt {         fire(""The weather is moderate."");       } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     int x = 10;     int y = 20;     int result = x + y;       if (result == 30) {         print(""The result is 30"");       } else {         print(""The result is not 30"");       } } offboard",Syntax Error,Syntax Error,Pass,"Expected one of =, found IDENTIFIER in line 1"
"onboard captain() {     pint x = 10;     pint y = 20;     pint result = x + y;       theo (result == 30) {         fire(""The result is 30"");       } alt {         fire(""The result is not 30"");       } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     pint num1 = 10;     pint num2 = 15;     theo (num1 < num2) {           fire(""num1 is less than num2"");       } alt {         fire(""num1 is greater than or equal to num2"");       } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     pint x = 10;     pint y = 20;     theo (x != y) {           (""x is not equal to y"");      } alt {         (""x is equal to y"");       } } offboard",Syntax Error,Syntax Error,Pass,"Expected one of PINT, FLEET, DOFFY, BULL, LOYAL, IDENTIFIER, THEO, HELM, FOUR, WHALE, LOAD, FIRE, LEN, LEAK, SAIL, PASS, }, HOME, found ( in line 1"
"onboard  captain() {      pint x = 10;      pint y = 20;      theo (x != y) {            fire(""x is not equal to y"");       } alt {          fire(""x is equal to y"");        }  }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard  captain() {      pint age = 25;      theo (age >= 18) {            fire(""You are an adult."");        } alt {          fire(""You are not an adult."");        }      sail;  }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     pint age = 25;     theo (age >= 18) {           fire(""You are an adult."");       } alt {         fire(""You are not an adult."");       } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard captain() {     pint temperature = 25;     helm (temperature) {         chest 15:fire(""Temperature is cold."");                   chest 25: fire(""Temperature is warm."");           chest 35: fire(""Temperature is hot."");           dagger: fire(""Unknown temperature."");       } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard  captain() {      pint temp = 25;      helm (temp) {          chest 15: ;                    dagger:       }  }  offboard ,Syntax Error,Syntax Error,Pass,"Expected one of PINT, FLEET, DOFFY, BULL, LOYAL, IDENTIFIER, THEO, HELM, FOUR, WHALE, LOAD, FIRE, LEN, LEAK, SAIL, PASS, }, HOME, found ; in line 1"
onboard  offboard  captain(){  } ,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found OFFBOARD in line 1"
captain(){ } onboard offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found OFFBOARD in line 1"
onboard  captain(){  }  pint a=1;  pint b=2;  offboard ,Syntax Error,Syntax Error,Pass,"Expected one of OFFBOARD, found PINT in line 1"
onboard   sail;  offboard,Syntax Error,Syntax Error,Pass,"Expected one of CAPTAIN, PINT, FLEET, DOFFY, BULL, LOYAL, found SAIL in line 1"
onboard   pass ;  offboard ,Syntax Error,Syntax Error,Pass,Lexical Error: pass (line 1)
onboard   captain(){   theo()   }  offboard ,Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, PINT LIT, FLEET LIT, DOFFY LIT, NAY, (, LEN, LOAD, [, REAL, USOPP, found ) in line 1"
onboard   captain(){   alt[]   }  offboard ,Syntax Error,Syntax Error,Pass,Lexical Error: alt (line 1)
onboard   captain(){   pint doffy = loyal;   }  offboard ,Syntax Error,Syntax Error,Pass,Lexical Error: loyal (line 1)
onboard   captain(){   loyal pint doffy fleet = av12.5;   }  offboard ,Syntax Error,Syntax Error,Pass,Lexical Error: . (line 1)
onboard         captain(){         pint silver = 5; pint bronze = 7; pint gold = 15;         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard   captain(){   pint silver = 5;    fleet bronze = 1.25;    doffy treasure = ""gold"";   bull platinum = real;   }  offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){         doffy shape = square;         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         pint population = ""9"";         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain(){         ## bruh         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard         captain() {         # owyes         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {         fleet mcflurry = ""95.25"",         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found } in line 1"
onboard         captain() {         pint rect = 34;         fire(rect);         } offboard,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {         pint tri = [4, 5, ""six""]         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ,, ;, +, -, *, DIV, %, **, //, found } in line 1"
"onboard         captain() {         doffy = ""## true"";         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of IDENTIFIER, found = in line 1"
onboard         captain() {         fleet water = 17.5;         (water);         } offboard,Syntax Error,Syntax Error,Pass,"Expected one of }, found ( in line 1"
onboard         captain() {         return;         } offboard,Syntax Error,Syntax Error,Pass,"Expected one of =, found ; in line 1"
"onboard         captain() {         doffy Bops = [""Nothing"", ""Mary Whiton Calkins"", ""See Stars""];         fire(Bops);         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {         doffy APAQueen = [""Mary"", ""Whiton"", ""Calkins""];         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {         doffy RomanNum = [""I"", ""II"", ""III"", ""IIII"", ""IIIII"", ""IIIIII"", ""IIIIIIII""];         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {         pint zodiac = 69;         helm(zodiac) {                 chest 1: fire(""Aquarius""); leak;                 chest 2: fire(""Pisces""); leak;                 chest 3: fire(""Aries""); leak;                 chest 4: fire(""Taurus""); leak;                 chest 5: fire(""Gemini""); leak;                 chest 6: fire(""Cancer""); leak;                 chest 7: fire(""Leo""); leak;                 chest 8: fire(""Virgo""); leak;                 chest 9: fire(""Libra""); leak;                 chest 10: fire(""Scorpio""); leak;                 chest 11: fire(""Sagittarius""); leak;                 chest 12: fire(""Capricorn""); leak;         dagger: fire(""Error"");         }                 } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {         # I want         multi-line comment         SYNTAX ERROR dapat, pero sa autotester cinocompile to one line         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain() {         fire(""Is It         Over Now?"");         } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard pint z(pint a){                  fire(""Hello"");          }         captain(){         pint x = 10;         pint y = 15;         }          offboard ",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
onboard   captain(){   pint x = 10; loyal fleet y = 15.5;   }  offboard ,No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard         captain(){         pint x = 10; loyal fleet y = 15.5, z = 23.456;         } offboard",Syntax Error,Syntax Error,Pass,"Expected one of ;, found , in line 1"
"onboard    captain(){       doffy name = load(""enter your name"");       doffy greeting = ""Hello "" + name; } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard  pint sumTwo(pint a, pint b){       home(1 + 2);  }    captain(){       pint sum = sumTwo(1,2); }   offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard    # made up formula para di na magsearch    captain(){       fleet celc = load(""enter celsius to convert: "");       fleet fahr = celc * 2 + 34;       fire(fahr); }",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard     bull isOdd(pint a){       theo(a % 2 == 0){        home(real); } alt {        home(usopp); } }     captain(){      pint n = load(""enter number: "");      bull odd = isOdd(n);      fire(odd); } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard loyal doffy name = ""John""; captain(){     fire(len(name)); }  offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard    loyal pint target_year = 100;    captain(){       pint current_age = load(""how old are you: "");       pint years_til_100 = target_year - current_age;       fire(years_til_100); } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard    doffy vowels = [""a"", ""e"", ""i"", ""o"", ""u""];     void count_vowels(doffy str){     pint vowelCount = 0;     for(int i = 0; i < len(str); i++){        for(int j = 0; j < len(vowels); j++){           theo(str[i] == vowels[j]){              vowelCount++;              leak;           }        }     }     fire(vowelCount); } captain(){     doffy prompt = ""enter sentence: "";     doffy str = load(prompt);     count_vowels(str); } offboard",No Syntax Error,Syntax Error,Fail,"Expected one of +, -, *, DIV, %, **, //, ;, found ] in line 1"
"onboard    captain(){      pint a = load(""enter first number""), b = load(""enter second number"");      fire(`the product of {a} and {b} is {a * b}`); } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard    captain(){       whale(real){          pint number = load(""enter number: "");          theo(number < 0){             leak;          }       } } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
"onboard    captain(){      pint n = load(""enter a number: "");       } offboard",No Syntax Error,No Syntax Error,Pass,Syntax analysis successful
